name,value,comment
link,https://www.vbl.de/documents/20142/118244/Vorl%C3%A4ufige+Rechengr%C3%B6%C3%9Fen+2024+Ost.pdf/eda57731-a086-5b17-03ef-0c0a6dd15ef2,
info,,
calc_fun,vbl_east,
label_de,VBL-Ost,
label_en,VBL-East,
info_de,,
info_en,,
arbeitnehmeranteil,4.25,
arbeitgeberanteil,2.0,
umlage,1.06,
pauschal,89.48,"Pauschalversteuerung der Arbeitgeberumlage nach § 40b EStG i. V. m. § 16 Abs. 2 ATV"
steuer_frei,226.50,"Steuerfreie Umlage des Arbeitgebers nach § 3 Nr. 56 EStG"
grenzbetrag,100,"Zurechnungsbetrag 1: abzgl. Grenzbetrag"
sozi_freibetrags,10.81,"Zurechnungsbetrag 2: abzgl. Abzüglich des Freibetrags"